idvendedor,nroventa
1,8
1,16
1,26
1,31
1,39
1,72
1,82
1,87
1,90
1,99
1,100
1,105
1,107
1,112
1,125
1,139
1,153
1,158
1,180
1,181
1,182
1,194
1,201
1,202
1,203
1,225
1,226
1,228
1,239
1,251
1,254
1,283
1,347
1,348
1,369
1,370
1,375
1,380
1,443
1,456
1,489
1,502
1,506
1,515
1,517
1,535
1,550
1,551
1,565
1,619
1,622
1,633
1,647
1,659
1,688
1,758
1,774
1,775
1,786
1,787
1,813
1,815
1,821
1,827
1,844
1,860
1,904
1,911
1,920
1,926
1,945
1,951
1,962
1,1006
1,1011
1,1053
1,1064
1,1069
1,1075
1,1077
1,1099
1,1106
1,1140
1,1187
1,1200
1,1216
1,1221
1,1230
1,1232
1,1237
1,1243
1,1250
1,1260
1,1262
1,1268
1,1283
1,1310
1,1320
1,1328
1,1348
1,1358
1,1359
1,1360
1,1368
1,1374
1,1377
1,1384
1,1386
1,1412
1,1418
1,1426
1,1435
1,1442
1,1452
1,1489
1,1492
1,1502
1,1530
1,1542
1,1546
1,1599
1,1611
1,1642
1,1683
1,1699
1,1715
1,1716
1,1717
1,1731
1,1732
1,1746
1,1762
1,1807
1,1820
1,1825
1,1830
1,1841
1,1849
1,1866
1,1904
1,1911
1,1912
1,1929
1,1934
1,1941
1,1946
1,1959
1,1967
1,1972
1,1977
1,2005
1,2017
1,2018
1,2040
1,2045
1,2052
1,2057
1,2058
1,2070
1,2098
1,2136
1,2137
1,2141
1,2142
1,2151
1,2160
1,2164
1,2176
1,2184
1,2185
1,2203
1,2235
1,2242
1,2248
1,2257
1,2261
1,2262
1,2280
1,2281
1,2298
1,2307
1,2309
1,2314
1,2336
1,2343
1,2360
1,2363
1,2380
1,2381
1,2383
1,2403
1,2407
1,2425
1,2436
1,2439
1,2464
1,2471
1,2475
1,2477
1,2500
1,2524
1,2525
1,2532
1,2555
1,2579
1,2589
1,2595
1,2607
1,2628
1,2645
1,2668
1,2690
1,2694
1,2700
1,2708
1,2710
1,2730
1,2749
1,2750
1,2765
1,2779
1,2791
1,2792
1,2807
1,2810
1,2812
1,2837
1,2850
1,2855
1,2885
1,2893
1,2901
1,2923
1,2925
1,2935
1,2942
1,2951
1,2954
1,2959
1,2985
1,2999
1,3003
1,3029
1,3031
1,3045
1,3056
1,3067
1,3075
1,3098
1,3100
1,3111
1,3114
1,3118
1,3133
1,3134
1,3142
1,3152
1,3160
1,3169
1,3170
1,3171
1,3172
1,3175
1,3176
1,3213
1,3215
1,3217
1,3257
1,3263
1,3321
1,3330
1,3344
1,3350
1,3357
1,3401
1,3432
1,3437
1,3447
1,3461
1,3466
1,3469
1,3508
1,3526
1,3567
1,3602
1,3605
1,3623
1,3638
1,3639
1,3648
1,3670
1,3671
1,3695
1,3715
1,3716
1,3719
1,3723
1,3726
1,3729
1,3746
1,3749
1,3754
1,3758
1,3772
1,3819
1,3821
1,3826
1,3859
1,3860
1,3893
1,3924
1,3970
1,3983
1,4009
1,4021
1,4034
1,4063
1,4076
1,4087
1,4103
1,4107
1,4132
1,4135
1,4158
1,4170
1,4174
1,4202
1,4205
1,4210
1,4218
1,4240
1,4254
1,4274
1,4292
1,4320
1,4338
1,4342
1,4346
1,4351
1,4358
1,4360
1,4378
1,4382
1,4426
1,4428
1,4433
1,4437
1,4441
1,4476
1,4507
1,4515
1,4520
1,4537
1,4556
1,4560
1,4566
1,4574
1,4577
1,4589
1,4590
1,4604
1,4606
1,4610
1,4653
1,4663
1,4714
1,4725
1,4748
1,4765
1,4766
1,4790
1,4811
1,4816
1,4835
1,4837
1,4838
1,4850
1,4852
1,4862
1,4864
1,4874
1,4885
1,4894
1,4959
1,4965
1,4985
1,4987
1,5003
1,5007
1,5009
1,5034
1,5035
1,5038
1,5044
1,5047
1,5067
1,5083
1,5087
1,5098
1,5102
1,5106
1,5110
1,5116
1,5133
1,5149
1,5165
1,5172
1,5183
1,5206
1,5253
1,5273
1,5279
1,5295
1,5298
1,5329
1,5349
1,5351
1,5357
1,5393
1,5415
1,5420
1,5426
1,5429
1,5431
1,5474
1,5476
1,5531
1,5534
1,5553
1,5572
1,5583
1,5587
1,5607
1,5612
1,5628
1,5629
1,5632
1,5635
1,5636
1,5637
1,5644
1,5649
1,5651
1,5656
1,5673
1,5700
1,5704
1,5739
1,5745
1,5778
1,5786
1,5790
1,5804
1,5810
1,5814
1,5834
1,5885
1,5915
1,5931
1,5964
1,5974
1,5984
1,5998
1,6000
1,6005
1,6017
1,6030
1,6038
1,6048
1,6064
1,6068
1,6075
1,6076
1,6085
1,6117
1,6124
1,6146
1,6147
1,6153
1,6163
1,6193
1,6201
1,6203
1,6212
1,6216
1,6218
1,6230
1,6234
1,6265
1,6275
1,6297
1,6300
1,6305
1,6310
1,6313
1,6338
1,6345
1,6361
1,6365
1,6399
1,6408
1,6419
1,6422
1,6425
1,6430
1,6444
1,6467
1,6480
1,6486
1,6493
1,6498
1,6514
1,6536
1,6541
1,6544
1,6548
1,6551
1,6565
1,6603
1,6615
1,6618
1,6642
1,6647
1,6672
1,6690
1,6709
1,6734
1,6735
1,6746
1,6750
1,6770
1,6773
1,6775
1,6793
1,6801
1,6809
1,6820
1,6843
1,6860
1,6861
1,6872
1,6897
1,6904
1,6910
1,6924
1,7101
1,7111
1,7120
1,7130
1,7137
1,7151
1,7155
1,7156
1,7167
1,7185
1,7186
1,7212
1,7219
1,7220
1,7228
1,7235
1,7242
1,7264
1,7282
1,7284
1,7288
1,7325
1,7330
1,7354
1,7384
1,7409
1,7448
1,7459
1,7499
1,7505
1,7512
1,7518
1,7519
1,7520
1,7524
1,7525
1,7526
1,7535
1,7537
1,7555
1,7559
1,7560
1,7566
1,7584
1,7591
1,7593
1,7609
1,7639
1,7651
1,7673
1,7678
1,7688
1,7691
1,7692
1,7698
1,7727
2,2
2,6
2,14
2,34
2,47
2,62
2,64
2,66
2,67
2,116
2,119
2,131
2,132
2,156
2,160
2,187
2,189
2,192
2,195
2,205
2,222
2,223
2,240
2,255
2,260
2,273
2,274
2,289
2,295
2,302
2,315
2,349
2,352
2,367
2,371
2,377
2,416
2,420
2,431
2,444
2,453
2,455
2,462
2,486
2,490
2,505
2,509
2,523
2,530
2,540
2,569
2,571
2,599
2,601
2,606
2,628
2,636
2,638
2,640
2,645
2,691
2,718
2,738
2,745
2,757
2,847
2,878
2,883
2,902
2,906
2,912
2,918
2,933
2,934
2,970
2,972
2,989
2,998
2,1000
2,1003
2,1012
2,1015
2,1016
2,1019
2,1026
2,1029
2,1068
2,1078
2,1105
2,1134
2,1138
2,1139
2,1142
2,1144
2,1147
2,1156
2,1167
2,1168
2,1170
2,1195
2,1199
2,1218
2,1231
2,1239
2,1247
2,1255
2,1273
2,1303
2,1308
2,1323
2,1339
2,1354
2,1363
2,1365
2,1369
2,1372
2,1381
2,1403
2,1407
2,1421
2,1433
2,1439
2,1449
2,1451
2,1455
2,1484
2,1491
2,1499
2,1523
2,1528
2,1559
2,1566
2,1601
2,1606
2,1609
2,1624
2,1644
2,1658
2,1665
2,1694
2,1695
2,1700
2,1739
2,1742
2,1759
2,1763
2,1772
2,1794
2,1798
2,1804
2,1811
2,1823
2,1824
2,1826
2,1828
2,1852
2,1859
2,1862
2,1871
2,1900
2,1902
2,1903
2,1942
2,1949
2,1984
2,2012
2,2019
2,2026
2,2031
2,2034
2,2036
2,2055
2,2068
2,2069
2,2074
2,2082
2,2085
2,2086
2,2101
2,2106
2,2117
2,2130
2,2146
2,2188
2,2190
2,2239
2,2244
2,2246
2,2250
2,2252
2,2259
2,2260
2,2303
2,2320
2,2323
2,2342
2,2344
2,2372
2,2426
2,2445
2,2516
2,2520
2,2535
2,2590
2,2591
2,2608
2,2614
2,2633
2,2639
2,2650
2,2688
2,2716
2,2728
2,2745
2,2754
2,2762
2,2784
2,2800
2,2801
2,2802
2,2814
2,2819
2,2822
2,2823
2,2856
2,2860
2,2868
2,2872
2,2873
2,2881
2,2884
2,2889
2,2917
2,2928
2,2929
2,2931
2,2971
2,2980
2,2981
2,3018
2,3023
2,3058
2,3059
2,3060
2,3061
2,3062
2,3068
2,3069
2,3074
2,3082
2,3124
2,3127
2,3129
2,3158
2,3174
2,3218
2,3227
2,3239
2,3243
2,3274
2,3286
2,3296
2,3298
2,3324
2,3348
2,3375
2,3394
2,3414
2,3428
2,3434
2,3436
2,3448
2,3451
2,3454
2,3471
2,3478
2,3486
2,3492
2,3498
2,3514
2,3532
2,3534
2,3545
2,3557
2,3604
2,3616
2,3626
2,3633
2,3688
2,3706
2,3720
2,3725
2,3738
2,3778
2,3783
2,3807
2,3808
2,3841
2,3842
2,3852
2,3870
2,3881
2,3900
2,3913
2,3922
2,3926
2,3934
2,3943
2,3944
2,3954
2,3958
2,3965
2,3966
2,3967
2,3972
2,3976
2,3998
2,4003
2,4013
2,4014
2,4030
2,4033
2,4041
2,4043
2,4047
2,4060
2,4073
2,4083
2,4096
2,4118
2,4150
2,4162
2,4164
2,4189
2,4194
2,4321
2,4324
2,4332
2,4334
2,4336
2,4339
2,4345
2,4350
2,4356
2,4367
2,4368
2,4372
2,4381
2,4390
2,4394
2,4405
2,4407
2,4412
2,4434
2,4442
2,4448
2,4453
2,4462
2,4473
2,4477
2,4495
2,4497
2,4506
2,4512
2,4534
2,4579
2,4584
2,4597
2,4603
2,4619
2,4620
2,4621
2,4639
2,4640
2,4641
2,4645
2,4652
2,4654
2,4656
2,4672
2,4681
2,4685
2,4710
2,4724
2,4726
2,4727
2,4728
2,4735
2,4743
2,4763
2,4764
2,4776
2,4798
2,4805
2,4813
2,4819
2,4834
2,4847
2,4858
2,4860
2,4861
2,4868
2,4876
2,4883
2,4915
2,4919
2,4923
2,4924
2,4930
2,4933
2,4968
2,4989
2,5005
2,5066
2,5079
2,5105
2,5121
2,5126
2,5130
2,5158
2,5175
2,5181
2,5186
2,5209
2,5210
2,5212
2,5215
2,5219
2,5221
2,5230
2,5242
2,5252
2,5262
2,5267
2,5272
2,5286
2,5315
2,5322
